class_weight,criterion,file,max_depth,max_features,max_leaf_nodes,min_impurity_decrease,min_samples_leaf,min_samples_split,min_weight_fraction_leaf,presort,random_state,results,splitter
,entropy,Apache,,,10,1e-07,1,2,0.0,False,,./data2/Apache-0001-classification.csv,best
,mse,Apache,,,10,1e-07,1,2,0.0,False,,./data2/Apache-0001-regression.csv,best
,entropy,Apache,,,10,1e-07,2,2,0.0,False,,./data2/Apache-0002-classification.csv,best
,mse,Apache,,,10,1e-07,2,2,0.0,False,,./data2/Apache-0002-regression.csv,best
,entropy,Apache,,,10,1e-07,4,2,0.0,False,,./data2/Apache-0003-classification.csv,best
,mse,Apache,,,10,1e-07,4,2,0.0,False,,./data2/Apache-0003-regression.csv,best
,entropy,Apache,,,10,1e-07,6,2,0.0,False,,./data2/Apache-0004-classification.csv,best
,mse,Apache,,,10,1e-07,6,2,0.0,False,,./data2/Apache-0004-regression.csv,best
,entropy,Apache,,,10,1e-07,8,2,0.0,False,,./data2/Apache-0005-classification.csv,best
,mse,Apache,,,10,1e-07,8,2,0.0,False,,./data2/Apache-0005-regression.csv,best
,entropy,Apache,,,10,1e-07,10,2,0.0,False,,./data2/Apache-0006-classification.csv,best
,mse,Apache,,,10,1e-07,10,2,0.0,False,,./data2/Apache-0006-regression.csv,best
,entropy,Apache,,,20,1e-07,1,2,0.0,False,,./data2/Apache-0007-classification.csv,best
,mse,Apache,,,20,1e-07,1,2,0.0,False,,./data2/Apache-0007-regression.csv,best
,entropy,Apache,,,20,1e-07,2,2,0.0,False,,./data2/Apache-0008-classification.csv,best
,mse,Apache,,,20,1e-07,2,2,0.0,False,,./data2/Apache-0008-regression.csv,best
,entropy,Apache,,,20,1e-07,4,2,0.0,False,,./data2/Apache-0009-classification.csv,best
,mse,Apache,,,20,1e-07,4,2,0.0,False,,./data2/Apache-0009-regression.csv,best
,entropy,Apache,,,20,1e-07,6,2,0.0,False,,./data2/Apache-0010-classification.csv,best
,mse,Apache,,,20,1e-07,6,2,0.0,False,,./data2/Apache-0010-regression.csv,best
,entropy,Apache,,,20,1e-07,8,2,0.0,False,,./data2/Apache-0011-classification.csv,best
,mse,Apache,,,20,1e-07,8,2,0.0,False,,./data2/Apache-0011-regression.csv,best
,entropy,Apache,,,20,1e-07,10,2,0.0,False,,./data2/Apache-0012-classification.csv,best
,mse,Apache,,,20,1e-07,10,2,0.0,False,,./data2/Apache-0012-regression.csv,best
,entropy,Apache,,,30,1e-07,1,2,0.0,False,,./data2/Apache-0013-classification.csv,best
,mse,Apache,,,30,1e-07,1,2,0.0,False,,./data2/Apache-0013-regression.csv,best
,entropy,Apache,,,30,1e-07,2,2,0.0,False,,./data2/Apache-0014-classification.csv,best
,mse,Apache,,,30,1e-07,2,2,0.0,False,,./data2/Apache-0014-regression.csv,best
,entropy,Apache,,,30,1e-07,4,2,0.0,False,,./data2/Apache-0015-classification.csv,best
,mse,Apache,,,30,1e-07,4,2,0.0,False,,./data2/Apache-0015-regression.csv,best
,entropy,Apache,,,30,1e-07,6,2,0.0,False,,./data2/Apache-0016-classification.csv,best
,mse,Apache,,,30,1e-07,6,2,0.0,False,,./data2/Apache-0016-regression.csv,best
,entropy,Apache,,,30,1e-07,8,2,0.0,False,,./data2/Apache-0017-classification.csv,best
,mse,Apache,,,30,1e-07,8,2,0.0,False,,./data2/Apache-0017-regression.csv,best
,entropy,Apache,,,30,1e-07,10,2,0.0,False,,./data2/Apache-0018-classification.csv,best
,mse,Apache,,,30,1e-07,10,2,0.0,False,,./data2/Apache-0018-regression.csv,best
,entropy,Apache,,,40,1e-07,1,2,0.0,False,,./data2/Apache-0019-classification.csv,best
,mse,Apache,,,40,1e-07,1,2,0.0,False,,./data2/Apache-0019-regression.csv,best
,entropy,Apache,,,40,1e-07,2,2,0.0,False,,./data2/Apache-0020-classification.csv,best
,mse,Apache,,,40,1e-07,2,2,0.0,False,,./data2/Apache-0020-regression.csv,best
,entropy,Apache,,,40,1e-07,4,2,0.0,False,,./data2/Apache-0021-classification.csv,best
,mse,Apache,,,40,1e-07,4,2,0.0,False,,./data2/Apache-0021-regression.csv,best
,entropy,Apache,,,40,1e-07,6,2,0.0,False,,./data2/Apache-0022-classification.csv,best
,mse,Apache,,,40,1e-07,6,2,0.0,False,,./data2/Apache-0022-regression.csv,best
,entropy,Apache,,,40,1e-07,8,2,0.0,False,,./data2/Apache-0023-classification.csv,best
,mse,Apache,,,40,1e-07,8,2,0.0,False,,./data2/Apache-0023-regression.csv,best
,entropy,Apache,,,40,1e-07,10,2,0.0,False,,./data2/Apache-0024-classification.csv,best
,mse,Apache,,,40,1e-07,10,2,0.0,False,,./data2/Apache-0024-regression.csv,best
,entropy,Apache,,,50,1e-07,1,2,0.0,False,,./data2/Apache-0025-classification.csv,best
,mse,Apache,,,50,1e-07,1,2,0.0,False,,./data2/Apache-0025-regression.csv,best
,entropy,Apache,,,50,1e-07,2,2,0.0,False,,./data2/Apache-0026-classification.csv,best
,mse,Apache,,,50,1e-07,2,2,0.0,False,,./data2/Apache-0026-regression.csv,best
,entropy,Apache,,,50,1e-07,4,2,0.0,False,,./data2/Apache-0027-classification.csv,best
,mse,Apache,,,50,1e-07,4,2,0.0,False,,./data2/Apache-0027-regression.csv,best
,entropy,Apache,,,50,1e-07,6,2,0.0,False,,./data2/Apache-0028-classification.csv,best
,mse,Apache,,,50,1e-07,6,2,0.0,False,,./data2/Apache-0028-regression.csv,best
,entropy,Apache,,,50,1e-07,8,2,0.0,False,,./data2/Apache-0029-classification.csv,best
,mse,Apache,,,50,1e-07,8,2,0.0,False,,./data2/Apache-0029-regression.csv,best
,entropy,Apache,,,50,1e-07,10,2,0.0,False,,./data2/Apache-0030-classification.csv,best
,mse,Apache,,,50,1e-07,10,2,0.0,False,,./data2/Apache-0030-regression.csv,best
,entropy,Apache,,,60,1e-07,1,2,0.0,False,,./data2/Apache-0031-classification.csv,best
,mse,Apache,,,60,1e-07,1,2,0.0,False,,./data2/Apache-0031-regression.csv,best
,entropy,Apache,,,60,1e-07,2,2,0.0,False,,./data2/Apache-0032-classification.csv,best
,mse,Apache,,,60,1e-07,2,2,0.0,False,,./data2/Apache-0032-regression.csv,best
,entropy,Apache,,,60,1e-07,4,2,0.0,False,,./data2/Apache-0033-classification.csv,best
,mse,Apache,,,60,1e-07,4,2,0.0,False,,./data2/Apache-0033-regression.csv,best
,entropy,Apache,,,60,1e-07,6,2,0.0,False,,./data2/Apache-0034-classification.csv,best
,mse,Apache,,,60,1e-07,6,2,0.0,False,,./data2/Apache-0034-regression.csv,best
,entropy,Apache,,,60,1e-07,8,2,0.0,False,,./data2/Apache-0035-classification.csv,best
,mse,Apache,,,60,1e-07,8,2,0.0,False,,./data2/Apache-0035-regression.csv,best
,entropy,Apache,,,60,1e-07,10,2,0.0,False,,./data2/Apache-0036-classification.csv,best
,mse,Apache,,,60,1e-07,10,2,0.0,False,,./data2/Apache-0036-regression.csv,best
,entropy,Apache,,,70,1e-07,1,2,0.0,False,,./data2/Apache-0037-classification.csv,best
,mse,Apache,,,70,1e-07,1,2,0.0,False,,./data2/Apache-0037-regression.csv,best
,entropy,Apache,,,70,1e-07,2,2,0.0,False,,./data2/Apache-0038-classification.csv,best
,mse,Apache,,,70,1e-07,2,2,0.0,False,,./data2/Apache-0038-regression.csv,best
,entropy,Apache,,,70,1e-07,4,2,0.0,False,,./data2/Apache-0039-classification.csv,best
,mse,Apache,,,70,1e-07,4,2,0.0,False,,./data2/Apache-0039-regression.csv,best
,entropy,Apache,,,70,1e-07,6,2,0.0,False,,./data2/Apache-0040-classification.csv,best
,mse,Apache,,,70,1e-07,6,2,0.0,False,,./data2/Apache-0040-regression.csv,best
,entropy,Apache,,,70,1e-07,8,2,0.0,False,,./data2/Apache-0041-classification.csv,best
,mse,Apache,,,70,1e-07,8,2,0.0,False,,./data2/Apache-0041-regression.csv,best
,entropy,Apache,,,70,1e-07,10,2,0.0,False,,./data2/Apache-0042-classification.csv,best
,mse,Apache,,,70,1e-07,10,2,0.0,False,,./data2/Apache-0042-regression.csv,best
,entropy,Apache,,,80,1e-07,1,2,0.0,False,,./data2/Apache-0043-classification.csv,best
,mse,Apache,,,80,1e-07,1,2,0.0,False,,./data2/Apache-0043-regression.csv,best
,entropy,Apache,,,80,1e-07,2,2,0.0,False,,./data2/Apache-0044-classification.csv,best
,mse,Apache,,,80,1e-07,2,2,0.0,False,,./data2/Apache-0044-regression.csv,best
,entropy,Apache,,,80,1e-07,4,2,0.0,False,,./data2/Apache-0045-classification.csv,best
,mse,Apache,,,80,1e-07,4,2,0.0,False,,./data2/Apache-0045-regression.csv,best
,entropy,Apache,,,80,1e-07,6,2,0.0,False,,./data2/Apache-0046-classification.csv,best
,mse,Apache,,,80,1e-07,6,2,0.0,False,,./data2/Apache-0046-regression.csv,best
,entropy,Apache,,,80,1e-07,8,2,0.0,False,,./data2/Apache-0047-classification.csv,best
,mse,Apache,,,80,1e-07,8,2,0.0,False,,./data2/Apache-0047-regression.csv,best
,entropy,Apache,,,80,1e-07,10,2,0.0,False,,./data2/Apache-0048-classification.csv,best
,mse,Apache,,,80,1e-07,10,2,0.0,False,,./data2/Apache-0048-regression.csv,best
,entropy,Apache,,,90,1e-07,1,2,0.0,False,,./data2/Apache-0049-classification.csv,best
,mse,Apache,,,90,1e-07,1,2,0.0,False,,./data2/Apache-0049-regression.csv,best
,entropy,Apache,,,90,1e-07,2,2,0.0,False,,./data2/Apache-0050-classification.csv,best
,mse,Apache,,,90,1e-07,2,2,0.0,False,,./data2/Apache-0050-regression.csv,best
,entropy,Apache,,,90,1e-07,4,2,0.0,False,,./data2/Apache-0051-classification.csv,best
,mse,Apache,,,90,1e-07,4,2,0.0,False,,./data2/Apache-0051-regression.csv,best
,entropy,Apache,,,90,1e-07,6,2,0.0,False,,./data2/Apache-0052-classification.csv,best
,mse,Apache,,,90,1e-07,6,2,0.0,False,,./data2/Apache-0052-regression.csv,best
,entropy,Apache,,,90,1e-07,8,2,0.0,False,,./data2/Apache-0053-classification.csv,best
,mse,Apache,,,90,1e-07,8,2,0.0,False,,./data2/Apache-0053-regression.csv,best
,entropy,Apache,,,90,1e-07,10,2,0.0,False,,./data2/Apache-0054-classification.csv,best
